Tag,Bedarf
1,564.34702968034
2,368.772012212881
3,0
4,373.100714864103
5,0
6,156.399491036295
7,174.705277443272
8,390.557766507086
9,0
10,548.657104884514
11,172.77141876848
12,0
13,387.640557716432
14,109.999894439066
15,0
16,0
17,375.127538621364
18,168.772377288935
19,158.316128493568
20,0
21,351.153267494945
22,500.490928123043
23,193.937664836191
24,173.798504813201
25,37.3118743787061
26,239.119516460748
27,9.41708761753212
28,0
29,272.912609168445
30,1.61671921317004
31,299.917600434191
32,108.752335431745
33,475.667173043497
34,194.755086900415
35,0.137561146620393
36,380.641642223859
37,283.128004460324
38,1027.54189168763
39,373.182351866265
40,9.01284612830202
41,240.969318876055
42,575.409998889911
43,419.914621922027
44,77.1559903877327
45,377.835459918884
46,9.13554677011949
47,9.54929927577965
48,167.84976622016
49,135.65117529221
50,222.558786715208
51,675.493514247476
52,0
53,73.6131043698504
54,188.684559722013
55,501.480914301565
56,504.236331993993
57,0
58,10.9830977873236
59,0
60,172.711889334005
61,384.553086518012
62,184.941463765523
63,20.1079359934414
64,223.50722963378
65,0
66,0
67,373.538956858609
68,74.438201448491
69,16.8894008746373
70,181.551278525364
71,0
72,126.677759674371
73,730.676727691168
74,355.186925956697
75,410.843398591037
76,0
77,310.872703652795
78,680.286440189408
79,306.937331700226
80,14.2046739458454
81,400.893293299438
82,211.047642288155
83,519.449742858546
84,87.8159193087849
85,176.06164666515
86,269.461131598756
87,26.690906319031
88,594.546728459276
89,210.272125835062
90,1.01519904379253
91,152.019866322661
92,705.18747754185
93,144.142810551931
94,124.343817483332
95,378.863526406846
96,330.118299580545
97,25.2287988727008
98,566.906276383218
99,90.1752336559803
100,191.449350133698
101,613.82292434217
102,170.935709426694
103,10.7850965299923
104,384.30896334809
105,1.26855447962412
106,368.717180797403
107,364.177298787403
108,14.1078782109086
109,0
110,36.046197311194
111,7.20243819000207
112,245.237605731418
113,336.121620835035
114,549.848697468783
115,11.9322119784147
116,106.064038501441
117,246.455810914083
118,55.1895650269316
119,792.027366291616
120,12.3144627835454
121,33.4593797120993
122,346.085630574465
123,367.691591588068
124,637.215943446372
125,198.492586555258
126,0
127,0.050147749316986
128,342.026237489373
129,369.09741360621
130,178.597567774486
131,194.558181483235
132,17.4285181909061
133,673.194118471719
134,282.248095074744
135,0
136,189.740441832585
137,35.5080160979229
138,166.984441103361
139,187.952609790962
140,154.119029990382
141,0
142,469.336703374383
143,207.276914090349
144,352.321715284851
145,422.920645069938
146,378.846166726143
147,362.160706909052
148,25.366754867082
149,125.438967877882
150,0
151,516.747860021514
152,352.850665235699
153,446.896129885154
154,8.08735438194801
155,265.069581394037
156,301.573460937609
157,324.413916405653
158,305.299427110407
159,179.446174267495
160,189.792284983055
161,288.772601017179
162,189.19102140169
163,170.523058154439
164,695.313156737477
165,188.83255798487
166,440.768297315669
167,335.298850286709
168,553.193557299746
169,475.428503172648
170,230.439494380811
171,366.131685660421
172,231.164512270293
173,5.13401113880432
174,254.02228414568
175,180.350190164643
176,0
177,533.475522104463
178,310.231336429975
179,15.6651125376336
180,147.465556436809
181,14.0901395808197
182,202.239571315581
183,531.346086806332
184,196.71951453795
185,86.4199106721356
186,683.710680361082
187,198.252518787469
188,7.24583108114483
189,240.908050459339
190,574.786419214142
191,373.833891255086
192,374.083366678163
193,744.999151089463
194,367.420187375402
195,9.29476860191551
196,7.08564585277846
197,155.470094660318
198,373.680775364176
199,364.69258343213
200,0
201,21.4661082442902
202,254.412609123192
203,320.834845477437
204,407.233470934813
205,535.75892811326
206,550.917002396259
207,282.393153119347
208,358.150139607856
209,180.304722462429
210,13.1297241432625
211,54.1408117740061
212,436.702033175179
213,186.805694930337
214,25.5698518457602
215,154.706628659082
216,814.494889657399
217,0
218,509.797699225273
219,1162.02110256466
220,243.754052599671
221,730.566565840357
222,826.388709482956
223,144.289526556467
224,192.45211525573
225,704.47481917102
226,416.188514523959
227,143.059474962915
228,3.16443131146087
229,9.7259083427053
230,725.976912122317
231,174.782942319185
232,67.8215240050082
233,0
234,427.977144490309
235,80.1553996435046
236,190.108958885598
237,297.885180778614
238,0
239,382.060449058125
240,341.511248143162
241,493.152303966859
242,0
243,15.7543010106377
244,220.008691615439
245,199.940909925671
246,622.027217055019
247,268.518646422328
248,23.4772817199513
249,160.352981126757
250,211.839983029961
251,0
252,171.469286750324
253,196.311659467107
254,234.821400059188
255,441.898956997902
256,169.161683535934
257,245.58942054747
258,192.041779013559
259,370.50628462935
260,118.524248356082
261,313.810957882896
262,248.239666035488
263,144.424839696129
264,253.730835911874
265,164.487212895099
266,577.832495591754
267,559.605490164015
268,367.144967998013
269,173.546544696466
270,217.276941401757
271,18.3375334407018
272,0
273,675.163174593178
274,2.7457825825244
275,97.9476850414896
276,571.520267052219
277,227.129000166589
278,16.279812742739
279,217.450147060826
280,222.421581551529
281,392.122228735121
282,17.2756009859218
283,172.246957402782
284,0
285,8.25543583239373
286,116.485187863586
287,168.81890700834
288,20.9024253122158
289,0
290,273.051041528909
291,42.0814346601707
292,6.60790005080097
293,243.901471860093
294,361.878192002795
295,635.730916899004
296,168.891566716397
297,1.16275880723793
298,198.838814037354
299,7.84395501002396
300,783.198813314167
301,11.0546271567426
302,402.588907375935
303,179.815329909478
304,337.459287554058
305,14.6502729585831
306,205.942526712112
307,115.596969698738
308,718.531334489383
309,115.808748605754
310,348.417704687069
311,442.16898246299
312,176.107099743019
313,0
314,664.149320271932
315,223.424869215488
316,189.891965007482
317,310.610862716934
318,0
319,181.863671012326
320,15.0858049352872
321,553.537296004081
322,0
323,182.898540663925
324,279.442740998237
325,79.6578611858549
326,187.916942225114
327,163.553906011304
328,187.309517140874
329,362.123965012085
330,3.32341075766673
331,86.29884014966
332,221.974214974404
333,0
334,360.499048638322
335,194.513669721645
336,744.06140795389
337,210.865605065129
338,360.058263621439
339,182.285739793089
340,194.39318117239
341,541.593420843696
342,180.940020092523
343,23.4703265932562
344,516.107687910056
345,81.023686950329
346,372.085810916395
347,351.099228771568
348,49.0625372321691
349,176.26065282207
350,233.085339070786
351,15.8600066024391
352,195.518719813014
353,331.556877505488
354,3.96535496235024
355,117.992676270187
356,251.893233349179
357,0
358,325.326150484897
359,50.5646676432862
360,174.794557711116
361,14.5623683223329
362,125.100715533946
363,559.208587879448
364,261.959643785124
365,328.441703877719
366,331.894118228325
367,7.076051630532
368,0
369,342.519583226964
370,192.976707470385
371,0
372,354.572203512782
373,18.258071614354
374,212.60204251803
375,800.457106475339
376,108.484734299453
377,79.9467724799766
378,167.02497363082
379,507.113239203562
380,278.883060497426
381,0
382,689.204974231195
383,43.0056302026909
384,64.5476730345748
385,364.667046109005
386,188.911174431838
387,7.44780050883136
388,0
389,502.452129724023
390,369.113890563256
391,283.71414887063
392,286.026427249789
393,329.031526286019
394,195.809404911294
395,0
396,452.932167815017
397,387.754121016415
398,0
399,719.919799145333
400,766.358957478892
401,269.08323996715
402,162.678919822124
403,38.6023101491522
404,358.95142721387
405,143.959460510819
406,77.8389983866024
407,0
408,23.788422306154
409,366.327671730027
410,11.7713945217007
411,757.978630724262
412,442.78743927499
413,296.604444221104
414,91.61672198507
415,55.734960550554
416,1.78548225486816
417,673.343495708277
418,371.781523128818
419,0
420,171.472044250774
421,75.7650724872601
422,184.743444326084
423,603.92651158463
424,155.998749282719
